###########################多语言标签命名原则#######################################
## 1.名词、专业术语、专有名词等可以单独一个单词或单词下划线连接起来作为标签（可重复引用）
## 如：
##name = 名称
##summary = 摘要
##login = 登录
##logout = 注销
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表单
##srearch_form = 查询表单
######################################################################################
##2.短语和句子一定要在标签中能表达（模块）位置和意图，本模块下不能引用用其他模块定义的多语言
##core.sysconfig.sms.lable.timeout = 超时(单位“秒”)
##core.usbkey.tip.usbkeyNotfound = 没有找到USBKEY，请插入USBKEY设备，点击扫描按钮！
##core.dynaform.activity.attr.type.save_and_exit = 保存并退出
##core.dynaform.activity.attr.type.save_and_back = 保存并返回
###########################多语言标签命名原则###########################################


###########################专有名词    START###########################################
page.core.calendar.endtime.patternerror = 结束时间输入的时间值格式有误，请重新输入！（格式为HH:MM，范围为00:00~23:59，例：00:00或20:30或09:00)
page.core.calendar.starttime.patternerror = 开始时间输入的时间值格式有误，请重新输入！(格式为HH:MM，范围为00:00~23:58，例：00:00或20:30或09:00)
page.core.calendar.endtime.notempty = 开始时间值不为空，结束时间必须填写！
page.core.calendar.starttime.notempty = 结束时间值不为空，开始时间必须填写！
page.core.calendar.overoftime = 开始时间值不得晚于结束时间值！
page.core.calendar.special.info = 设置特例日期的时间
page.core.calendar.standard.info = 设置工作周的工作时间

##########alisoft############
page.alisoft.backalisoft = 返回到“我的软件”页面
page.alisoft.userinvalid = 用户未激活
page.alisoft.autoback = 秒之后自动返回到“我的软件”页面
page.alisoft.nodomain = 用户激活成功,但还未被管理员添加为企业域管理者,请联系管理员

#######core.security#######
page.login.account = 请输入您的账号
page.login.password = 请输入您的密码
page.login.domain = 请输入企业域名
page.login.character = 请输入图片显示的4个字符，不分大小写
page.login.keepinfo = 记住我的信息
page.login.keeppwd  = 记住密码
page.login.infoerror = 密码错误
page.login.user_type = 用户类型
page.core.dynaform.activity.content.onactionview = 请选择作用视图
page.core.dynaform.activity.content.onactionform = 请选择作用表单
page.core.dynaform.activity.content.onactionflow = 请选择作用流程
page.core.dynaform.oneKeyCreateView = 查询表单不能生成视图
page.core.dynaform.activity.content.approveLimit = 请选择下一个审批状态
page.core.dynaform.activity.content.confirm.beforeAction = 动作执行前确认框
page.core.dynaform.activity.content.confirm.detail = 确认框内容
page.core.dynaform.activity.content.confirm.detail.empty = 请填写确认框内容
page.core.dynaform.forddin = 你不能执行此操作
page.core.dynaform.activity.content.jump.validate = 跳转设置:模块、目标表单必填

page.core.deploy.delete = 请选择软件或模块后再删除
page.core.deploy.have.module = 此模块与其它模块相关联
page.core.admin.detail.appdelete = 请选择软件后再删除
page.core.deploy.copy = 请选择软件或模块后再复制

#######core.webeditor#######
page.includefield.module=请选择模块
page.includefield.view =请选择视图

#######View#######
core.dynaform.view.authfield = 权限字段
core.dynaform.view.authfield.scope.itself = 自己
core.dynaform.view.authfield.scope.superior = 直属上级用户
core.dynaform.view.authfield.scope.lower = 直属下级用户
core.dynaform.view.authfield.scope.all_superior = 所有上级用户
core.dynaform.view.authfield.scope.all_lower = 所有下级用户
core.dynaform.view.authfield.scope.author.dept.default = 默认部门
core.dynaform.view.authfield.scope.author.dept.allsuperior = 所有上级部门
core.dynaform.view.authfield.scope.author.dept.alllower = 所有下级部门
core.dynaform.view.authfield.scope.author.dept.linesuperior = 直属上级部门
core.dynaform.view.authfield.scope.author.dept.linelower = 直属下级部门
core.dynaform.view.activity.msg.cleanall =您确定要清空所有的数据吗？
core.dynaform.view.column.total = 只支持设计模式视图
core.dynaform.view.column.visible = 视图页面可见
core.dynaform.view.column.visible4ExpExcel = Excel导出显示
core.dynaform.view.column.visible4Print = 自定义打印显示
core.dynaform.view.column.format.example = 示例
core.dynaform.view.column.format.normal.explain = 常规类型的列格式不包含任何特定的数字格式
core.dynaform.view.column.format.decimals = 小数位数
core.dynaform.view.column.format.thousandsign = 使用千位分隔符
core.dynaform.view.column.format.number.explain = 数值格式用于一般的数值格式
core.dynaform.view.column.format.currency.type = 货币类型
core.dynaform.view.column.format.currency.explain = 货币格式用于表示一般货币数值
core.dynaform.view.column.format.color.background = 底色
core.dynaform.view.column.format.normal = 常规
core.dynaform.view.column.format.number = 数值
core.dynaform.view.column.format.currency = 货币
core.dynaform.view.column.format.currency.Renminbi = 人民币
core.dynaform.view.column.format.currency.dollar = 美元
core.dynaform.view.column.format.currency.yen = 日圆
core.dynaform.view.column.format.currency.pound = 英镑
core.dynaform.view.column.format.reset = 将列的格式恢复为默认设置
core.dynaform.view.column.icon.value = 值
core.dynaform.view.column.label.icon = 按图标显示
core.dynaform.view.activity.expSub = 是否导出子表单数据
core.dynaform.view.filter.field.description = 提示：</br>1.在日期比较运算中，需要把日期精确到时分秒;</br>2.操作符为“IN”或“NOT IN”时,在比较内容中填写的多个匹配项间请用“半角逗号”隔开 如：arg1,arg2
core.dynaform.view.filter.authority_condition.tip = 提示：</br>1.当筛选字段为【用户选择框】类型的字段时，作用域的选项会因字段的【选择模式】属性值而不同：</br>&nbsp;&nbsp;&nbsp;如果是“单选”，则有：上级用户可见、下级用户可见、自己可见</br>&nbsp;&nbsp;&nbsp;如果是“多选”，则仅有自己可见
cn.myapps.core.dynaform.view.common_filter_fields.tip = 提示：</br>1.
core.dynaform.view.basic.displayType = 数据呈现方式
core.dynaform.view.basic.displayType.relatedForm = 按数据来源表单的格式呈现
core.dynaform.view.basic.displayType.templateForm = 按模板表单的格式呈现
core.dynaform.view.basic.mobielViewType = 手机视图类型
core.dynaform.view.basic.mobielViewType.normal = 默认视图
core.dynaform.view.basic.mobielViewType.table = 表格视图
#######core.workflow#######
page.core.workflow.billflow.statelabel = 状态名

page.name.notexist = 请输入名称
page.area.format = 大小格式为100或100px或100%，高度不能设为百分比
page.statelabel.notexist = 请输状态标签
page.url.notexist = 请输入url
page.driver.notexist = 请输入驱动名
page.type.notexist = 请输入数据库类型
page.name.exist = 名称已经存在
page.content.notexist = 内容不能为空,请输入内容
page.description.notexist = 请输入描述
page.description.llegal = 非法的描述字符
page.dbtimeout.illegal = 输入连接超时时间不合法，只能输入数字  
page.dbpoolsize.illegal = 输入连接池大小不合法，只能输入数字  
page.role.notexist = 请选择角色名称
page.module.notexist = 请输入模块名称
page.moduleid.notexist = 请选择模块
page.formid.notexist = 请选择表单
page.orderby.notexist = 请选择排序字段
page.options.mappingfield.notexist = 请选择选项映射字段
page.realvalue.choose.field.unique = 真实值最好选择数据唯一的字段
page.obj.dofailure = 操作失败
page.user.account.notexist = 请输入用户帐号
page.user.account.notexist = 请输入用户帐号
page.user.account.illegal = 输入的用户帐号不合法，只能输入1-20个字母、可带数字、“_”、“.”的字串
########page.user.account.new_illegal是修改Bug #5615 时添加的新key########
page.user.account.new_illegal = 输入的用户帐号不合法，只能输入1-20个字母或中文、可带数字、“_”、“.”的字串
page.user.email.illegal = 不是合法的邮箱地址
page.user.telephone.illegal = 输入的用户手机号不合法，必须以数字开头，除数字外，可含有“-”
page.user.loginpwd.illegal = 输入的用户密码不合法，只能输入6-20个字母、数字、下划线
page.user.loginpwd.new_illegal = 输入的用户密码不合法，只能输入不超过25个字母、数字、下划线
page.user.loginpwd.blank = 输入的用户密码不可为空
page.user.number.legal = 请输入大于0的整数
page.user.orderbyno.legal = 排序号须为0-1000000之间的整数
page.user.defaultdepartment.required = 请在部门节点上点击右键设置一个默认部门
through_any_approval,node_through = 任一审批人通过,则节点通过
through_all_approval,node_through = 所有审批人通过,则节点通过
through_one_approval,node_through = 所有审批人一个接一个审批通过,则节点通过（按顺序审批）
the_current_approval_approval_who_decide_next_step  = 所有审批人通过,则节点通过（按顺序审批）
step-by-step_approval_current_node_only_choose = 当下步有多个审批节点时,只能选择一个节点
step-by-step_approval_current_node,select_multiple_nodes= 当下步有多个审批节点时,可以选择多个节点
multiple-step_approval_nodes,completion_one_node,arrival_process = 当上步有多个审批节点时,只要任一节点完成,则流程到达
step-by-step_approval_node,select_multiple_nodes = 当上步有多个审批节点时,所有节点完成,流程可以到达
page.resource.action.notchoose = 请选择一个动作
page.resource.view.notchoose = 请选择一个视图
page.resource.other.notexist = 请输入一个URL地址
page.resource.Excel_Import_Configurations.notchoose = 请输入一个Excel导入配置

page.column.empty = 列为空

page.view.pageline = 条记录/页
page.user.pageline = 用户/页

page.macro.type.notchoose = 请输入类型
page.macro.content.notexist = 请输入函数内容

page.workflow.progress  = 流程进度跟踪
page.workflow.subject.notexist = 请输入流程主题
page.workflow.form.select = 请选择表单
page.workflow.chooseaction = 请选择一项操作
page.workflow.chooseaction.back = 请选择回退至选项
page.workflow.noaction = 没有操作能被执行
page.workflow.manualnode.choosegroup = 请选择审批组
page.workflow.manualnode.choosesendmode = 请选择发送方式
page.workflow.manualnode.choosesendnotftype = 请选择通知类型
page.workflow.select.form = 此功能供用户给当前表单开启不同的流程

page.wizard.module_exist = 该模块名称已存在
page.wizard.steps = 操作步骤
page.wizard.steps.create.module = 创建模块
page.wizard.steps.create.form = 创建表单
page.wizard.steps.create.flow = 创建流程
page.wizard.steps.create.menu = 创建菜单
page.wizard.steps.create.view = 创建视图
page.wizard.step1.title = 步骤一：创建模块
page.wizard.step1.description = 模块的功能
page.wizard.step1.description1 = 系统的功能是由模块实现的，例如“客户管理系统”是一个模块
page.wizard.step1.description2 = 模块根据其功能的强弱一般由表单、视图、流程等组成
page.wizard.step2.formtype.title = 步骤二：创建表单（选择表单类型）
page.wizard.step2.formtype.description = 定义表单的类型
page.wizard.step2.formtype.single = 单个模式将会创建一张表单，包含一些必要的字段
page.wizard.step2.formtype.master = 采用主/子表单模式，将会创建两个表单，其中一个表单以视图的方式呈现
page.wizard.step2.info.title = 步骤二：创建表单
page.wizard.step2.info.subtitle = 步骤二：创建子表单
page.wizard.step2.info.description = 定义表单的基本信息
page.wizard.step2.info.description1 = 表单是软件的基本组成部分，用户可以通过表单来进行数据的录入及维护
page.wizard.step2.info.description2 = 其主要元素包括有字段和操作
page.wizard.step2.info.description3 = 操作是指用户在表单录入过程中可能会涉及的一些动作，比如保存表单，新建表单，等等
page.wizard.step2.info.subdescription = 定义子表单的基本信息
page.wizard.step2.info.subdescription1 = 此处定义子表单所需要的信息
page.wizard.step2.fields.title = 步骤二：创建表单（添加字段）
page.wizard.step2.fields.field_name = 字段名称
page.wizard.step2.fields.field_type = 字段类型
page.wizard.step2.fields.description = 为表单添加字段
page.wizard.step2.fields.subtitle = 步骤二：创建子表单（添加字段）
page.wizard.step2.fields.subdescription = 为子表单添加字段
page.wizard.step2.style.subdescription = 选择子表单风格
page.wizard.step2.column.subdescription = 为子表单的视图增加列
page.wizard.step2.style.title = 步骤二：创建表单（选择表单风格）
page.wizard.step2.style.subtitle = 步骤二：创建子表单（选择子表单风格）
page.wizard.step2.style.description = 选择表单风格
page.wizard.step2.style.description1 = 此处定义字段的排列类型
page.wizard.step2.style.description2 = 字段的排列类型有竖排式（在一列中排列所有字段）、横排式（在一行中排列所有字段）、两列式（在两列中排列所有字段）
page.wizard.step2.style.subdescription = 选择子表单风格
page.wizard.step2.fields.tip1 = 1，长度：请使用大于0的整数，单位是字符
page.wizard.step2.fields.tip2 = 2，选项：选项之间请用分号(;)隔开。
page.wizard.step2.fields.tip3 = 3，格式：日期格式默认为yyyy-MM-dd
page.wizard.step2.subview.title = 步骤二：为子表单创建视图（添加列）
page.wizard.step2.subview.description = 为视图添加列
page.wizard.step2.subview.description1 = 选择子表单的视图所需要显示的字段以及在视图中所需要的操作
page.wizard.step2.success.title = 创建表单
page.wizard.step2.success.adjust = 如果您想修改表单，
page.wizard.step2.success.checkbox = 如果您想为表单创建流程，请选中下面的复选框
page.wizard.step2.success.tostep3 = 为表单创建流程
page.wizard.step3.title = 步骤三：创建流程
page.wizard.step3.description = 基本信息
page.wizard.step3.branch_integrate = 分支合并
page.wizard.step3.description1 = 此处定义在软件中所使用的流程
page.wizard.step3.description2 = 流程用于描述表单的变迁状态，比如，某申请单从甲交给乙审批，再从乙转到丙审批完成，即是一个流程
page.wizard.step3.type.title = 步骤三：创建流程（选择流程类型）
page.wizard.step3.type.description = 为流程选择类型
page.wizard.step3.type.description1 = 普通类型定义了线状流程，流程由第一节点发起，到最后节点结束，依次传递给流程线中的每个节点
page.wizard.step3.type.description2 = 分支合并类型的流程，由第一节点发起，分散到第二节点和第三节点，最后合并到第四节点
page.wizard.step3.type.description3 = 分支类型的流程，自发起时即分散到两个节点中，两个节点并行推进
