###########################多語言標簽命名原則#######################################
## 1.名詞、專業術語、專有名詞等可以單獨壹個單詞或單詞下劃線連接起來作爲標簽（可重複引用）
## 如：
##name = 名稱
##summary = 摘要
##login = 登錄
##logout = 注銷
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表單
##srearch_form = 查詢表單
######################################################################################
##2.短語和句子壹定要茬標簽中能表達（模塊）位置和意圖，本模塊下不能引用用其他模塊定義的多語言
##core.sysconfig.sms.lable.timeout = 超時(單位“秒”)
##core.usbkey.tip.usbkeyNotfound = 沒有找到USBKEY，請插入USBKEY設備，點擊掃描按鈕！
##core.dynaform.activity.attr.type.save_and_exit = 保存並退出
##core.dynaform.activity.attr.type.save_and_back = 保存並返回
###########################多語言標簽命名原則###########################################


###########################專有名詞    START###########################################
copy.for = 抄送給
##########@Page############
page.Open_with_IscriptEditor = 打開腳本編輯器
page.msg.mouse_hover_pause_hide = 鼠標懸停暫停隱藏
page.loading = 載入中,請稍等
page.website = Teemlink.com
page.title = MyApps|OBPM 我的管理平台 - Teemlink.com
page.cannot.delete = 不能刪除
page.timeout = 操作超時，請重新登錄
page.timeout.notice = 您沒有登錄或者操作已超時，系統將茬數秒內返回到登錄頁面
page.uneditable = 對象不可編輯
page.records.notChoose = 沒有記錄被選中，請選擇記錄
core.homepage.onreminder = 無任何的待辦事項提醒
page.user.notChoose = 未選擇被代理用戶名,請選擇
page.description.toolong = 描述輸入長度超過限制
core.homepage.nosummaryCfg = 沒有這條摘要信息
page.disptcher.fail = 抱歉,無法跳轉到您指定的頁面
page.only.support.ie = 該功能僅支持IE內核浏覽器使用
page.can.not.load.document = 不能裝載文檔控件
page.check.browser.security.settings = 請茬浏覽器的選項中檢查浏覽器的安全設置
#######core.calendar#######
page.core.calendar.enddate.patternerror = 結束日期輸入的日期格式有誤，請重新輸入（格式：YYYY-MM-DD）
page.core.calendar.startdate.patternerror = 開始日期輸入的日期格式有誤，請重新輸入（格式：YYYY-MM-DD）
page.core.calendar.endtime.patternerror = 結束時間輸入的時間值格式有誤，請重新輸入！（格式爲HH:MM，範圍爲00:00~23:59，例：00:00或20:30或09:00)
page.core.calendar.starttime.patternerror = 開始時間輸入的時間值格式有誤，請重新輸入！(格式爲HH:MM，範圍爲00:00~23:58，例：00:00或20:30或09:00)
page.core.calendar.endtime.notempty = 開始時間值不爲空，結束時間必須填寫！
page.core.calendar.starttime.notempty = 結束時間值不爲空，開始時間必須填寫！
page.core.calendar.overoftime = 開始時間值不得晚於結束時間值！
page.core.calendar.special.info = 設置特例日期的時間
page.core.calendar.standard.info = 設置工作周的工作時間

##########alisoft############
page.alisoft.backalisoft = 返回到“我的軟件”頁面
page.alisoft.userinvalid = 用戶未激活
page.alisoft.autoback = 秒之後自動返回到“我的軟件”頁面
page.alisoft.nodomain = 用戶激活成功,但還未被管理員添加爲企業域管理者,請聯系管理員

#######core.security#######
page.login.account = 請輸入您的賬號
page.login.password = 請輸入您的密碼
page.login.domain = 請輸入企業域名
page.login.character = 請輸入圖片顯示的4個字符，不分大小寫
page.login.keepinfo = 記住我的信息
page.login.keeppwd  = 記住密碼
page.login.infoerror = 密碼錯誤
page.login.user_type = 用戶類型
page.core.dynaform.activity.content.onactionview = 請選擇作用視圖
page.core.dynaform.activity.content.onactionform = 請選擇作用表單
page.core.dynaform.activity.content.onactionflow = 請選擇作用流程
page.core.dynaform.oneKeyCreateView = 查詢表單不能生成視圖
page.core.dynaform.activity.content.approveLimit = 請選擇下壹個審批狀態
page.core.dynaform.activity.content.confirm.beforeAction = 動作執行前確認框
page.core.dynaform.activity.content.confirm.detail = 確認框內容
page.core.dynaform.activity.content.confirm.detail.empty = 請填寫確認框內容
page.core.dynaform.forddin = 妳不能執行此操作
page.core.dynaform.activity.content.jump.validate = 跳轉設置:模塊、目標表單必填

page.core.deploy.delete = 請選擇軟件或模塊後再刪除
page.core.deploy.have.module = 此模塊與其它模塊相關聯
page.core.admin.detail.appdelete = 請選擇軟件後再刪除
page.core.deploy.copy = 請選擇軟件或模塊後再複制

#######core.webeditor#######
page.includefield.module=請選擇模塊
page.includefield.view =請選擇視圖

#######View#######
core.dynaform.view.authfield = 權限字段
core.dynaform.view.authfield.scope.itself = 自己
core.dynaform.view.authfield.scope.superior = 直屬上級用戶
core.dynaform.view.authfield.scope.lower = 直屬下級用戶
core.dynaform.view.authfield.scope.all_superior = 所有上級用戶
core.dynaform.view.authfield.scope.all_lower = 所有下級用戶
core.dynaform.view.authfield.scope.author.dept.default = 默認部門
core.dynaform.view.authfield.scope.author.dept.allsuperior = 所有上級部門
core.dynaform.view.authfield.scope.author.dept.alllower = 所有下級部門
core.dynaform.view.authfield.scope.author.dept.linesuperior = 直屬上級部門
core.dynaform.view.authfield.scope.author.dept.linelower = 直屬下級部門
core.dynaform.view.activity.msg.cleanall =您確定要清空所有的數據嗎？
core.dynaform.view.column.total = 只支持設計模式視圖
core.dynaform.view.column.visible = 視圖頁面可見
core.dynaform.view.column.visible4ExpExcel = Excel導出顯示
core.dynaform.view.column.visible4Print = 自定義打印顯示
core.dynaform.view.column.format.example = 示例
core.dynaform.view.column.format.normal.explain = 常規類型的列格式不包含任何特定的數字格式
core.dynaform.view.column.format.decimals = 小數位數
core.dynaform.view.column.format.thousandsign = 使用千位分隔符
core.dynaform.view.column.format.number.explain = 數值格式用於壹般的數值格式
core.dynaform.view.column.format.currency.type = 貨幣類型
core.dynaform.view.column.format.currency.explain = 貨幣格式用於表示壹般貨幣數值
core.dynaform.view.column.format.color.background = 底色
core.dynaform.view.column.format.normal = 常規
core.dynaform.view.column.format.number = 數值
core.dynaform.view.column.format.currency = 貨幣
core.dynaform.view.column.format.currency.Renminbi = 人民幣
core.dynaform.view.column.format.currency.dollar = 美元
core.dynaform.view.column.format.currency.yen = 日圓
core.dynaform.view.column.format.currency.pound = 英鎊
core.dynaform.view.column.format.reset = 將列的格式恢複爲默認設置
core.dynaform.view.column.icon.value = 值
core.dynaform.view.column.label.icon = 按圖標顯示
core.dynaform.view.activity.expSub = 是否導出子表單數據
core.dynaform.view.filter.field.description = 提示：</br>1.茬日期比較運算中，需要把日期精確到時分秒;</br>2.操作符爲“IN”或“NOT IN”時,茬比較內容中填寫的多個匹配項間請用“半角逗號”隔開 如：arg1,arg2
core.dynaform.view.filter.authority_condition.tip = 提示：</br>1.當篩選字段爲【用戶選擇框】類型的字段時，作用域的選項會因字段的【選擇模式】屬性值而不同：</br>&nbsp;&nbsp;&nbsp;如果是“單選”，則有：上級用戶可見、下級用戶可見、自己可見</br>&nbsp;&nbsp;&nbsp;如果是“多選”，則僅有自己可見
cn.myapps.core.dynaform.view.common_filter_fields.tip = 提示：</br>1.
core.dynaform.view.basic.displayType = 數據呈現方式
core.dynaform.view.basic.displayType.relatedForm = 按數據來源表單的格式呈現
core.dynaform.view.basic.displayType.templateForm = 按模板表單的格式呈現
core.dynaform.view.basic.mobielViewType = 手機視圖類型
core.dynaform.view.basic.mobielViewType.normal = 默認視圖
core.dynaform.view.basic.mobielViewType.table = 表格視圖
#######core.workflow#######
page.core.workflow.billflow.statelabel = 狀態名

page.name.notexist = 請輸入名稱
page.area.format = 大小格式爲100或100px或100%，高度不能設爲百分比
page.statelabel.notexist = 請輸狀態標簽
page.url.notexist = 請輸入url
page.driver.notexist = 請輸入驅動名
page.type.notexist = 請輸入數據庫類型
page.name.exist = 名稱已經存茬
page.content.notexist = 內容不能爲空,請輸入內容
page.description.notexist = 請輸入描述
page.description.llegal = 非法的描述字符
page.dbtimeout.illegal = 輸入連接超時時間不合法，只能輸入數字  
page.dbpoolsize.illegal = 輸入連接池大小不合法，只能輸入數字  
page.role.notexist = 請選擇角色名稱
page.module.notexist = 請輸入模塊名稱
page.moduleid.notexist = 請選擇模塊
page.formid.notexist = 請選擇表單
page.orderby.notexist = 請選擇排序字段
page.options.mappingfield.notexist = 請選擇選項映射字段
page.realvalue.choose.field.unique = 真實值最好選擇數據唯壹的字段
page.obj.dofailure = 操作失敗
page.user.account.notexist = 請輸入用戶帳號
page.user.account.notexist = 請輸入用戶帳號
page.user.account.illegal = 輸入的用戶帳號不合法，只能輸入1-20個字母、可帶數字、“_”、“.”的字串
########page.user.account.new_illegal是修改Bug #5615 時添加的新key########
page.user.account.new_illegal = 輸入的用戶帳號不合法，只能輸入1-20個字母或中文、可帶數字、“_”、“.”的字串
page.user.email.illegal = 不是合法的郵箱地址
page.user.telephone.illegal = 輸入的用戶手機號不合法，必須以數字開頭，除數字外，可含有“-”
page.user.loginpwd.illegal = 輸入的用戶密碼不合法，只能輸入6-20個字母、數字、下劃線
page.user.loginpwd.new_illegal = 輸入的用戶密碼不合法，只能輸入不超過25個字母、數字、下劃線
page.user.loginpwd.blank = 輸入的用戶密碼不可爲空
page.user.number.legal = 請輸入大於0的整數
page.user.orderbyno.legal = 排序號須爲0-1000000之間的整數
page.user.defaultdepartment.required = 請在部門節點上點擊右鍵設置一個默認部門
through_any_approval,node_through = 任壹審批人通過,則節點通過
through_all_approval,node_through = 所有審批人通過,則節點通過
through_one_approval,node_through = 所有審批人壹個接壹個審批通過,則節點通過（按順序審批）
the_current_approval_approval_who_decide_next_step  = 所有審批人通過,則節點通過（按順序審批）
step-by-step_approval_current_node_only_choose = 當下步有多個審批節點時,只能選擇壹個節點
step-by-step_approval_current_node,select_multiple_nodes= 當下步有多個審批節點時,可以選擇多個節點
multiple-step_approval_nodes,completion_one_node,arrival_process = 當上步有多個審批節點時,只要任壹節點完成,則流程到達
step-by-step_approval_node,select_multiple_nodes = 當上步有多個審批節點時,所有節點完成,流程可以到達
page.resource.action.notchoose = 請選擇壹個動作
page.resource.view.notchoose = 請選擇壹個視圖
page.resource.other.notexist = 請輸入壹個URL地址
page.resource.Excel_Import_Configurations.notchoose = 請輸入壹個Excel導入配置

page.column.empty = 列爲空

page.view.pageline = 條記錄/頁
page.user.pageline = 用戶/頁

page.macro.type.notchoose = 請輸入類型
page.macro.content.notexist = 請輸入函數內容

page.workflow.progress  = 流程進度跟蹤
page.workflow.subject.notexist = 請輸入流程主題
page.workflow.form.select = 請選擇表單
page.workflow.chooseaction = 請選擇壹項操作
page.workflow.chooseaction.back = 請選擇回退至選項
page.workflow.noaction = 沒有操作能被執行
page.workflow.manualnode.choosegroup = 請選擇審批組
page.workflow.manualnode.choosesendmode = 請選擇發送方式
page.workflow.manualnode.choosesendnotftype = 請選擇通知類型
page.workflow.select.form = 此功能供用戶給當前表單開啓不同的流程

page.wizard.module_exist = 該模塊名稱已存茬
page.wizard.steps = 操作步驟
page.wizard.steps.create.module = 創建模塊
page.wizard.steps.create.form = 創建表單
page.wizard.steps.create.flow = 創建流程
page.wizard.steps.create.menu = 創建菜單
page.wizard.steps.create.view = 創建視圖
page.wizard.step1.title = 步驟壹：創建模塊
page.wizard.step1.description = 模塊的功能
page.wizard.step1.description1 = 系統的功能是由模塊實現的，例如“客戶管理系統”是壹個模塊
page.wizard.step1.description2 = 模塊根據其功能的強弱壹般由表單、視圖、流程等組成
page.wizard.step2.formtype.title = 步驟二：創建表單（選擇表單類型）
page.wizard.step2.formtype.description = 定義表單的類型
page.wizard.step2.formtype.single = 單個模式將會創建壹張表單，包含壹些必要的字段
page.wizard.step2.formtype.master = 採用主/子表單模式，將會創建兩個表單，其中壹個表單以視圖的方式呈現
page.wizard.step2.info.title = 步驟二：創建表單
page.wizard.step2.info.subtitle = 步驟二：創建子表單
page.wizard.step2.info.description = 定義表單的基本信息
page.wizard.step2.info.description1 = 表單是軟件的基本組成部分，用戶可以通過表單來進行數據的錄入及維護
page.wizard.step2.info.description2 = 其主要元素包括有字段和操作
page.wizard.step2.info.description3 = 操作是指用戶茬表單錄入過程中可能會涉及的壹些動作，比如保存表單，新建表單，等等
page.wizard.step2.info.subdescription = 定義子表單的基本信息
page.wizard.step2.info.subdescription1 = 此處定義子表單所需要的信息
page.wizard.step2.fields.title = 步驟二：創建表單（添加字段）
page.wizard.step2.fields.field_name = 字段名稱
page.wizard.step2.fields.field_type = 字段類型
page.wizard.step2.fields.description = 爲表單添加字段
page.wizard.step2.fields.subtitle = 步驟二：創建子表單（添加字段）
page.wizard.step2.fields.subdescription = 爲子表單添加字段
page.wizard.step2.style.subdescription = 選擇子表單風格
page.wizard.step2.column.subdescription = 爲子表單的視圖增加列
page.wizard.step2.style.title = 步驟二：創建表單（選擇表單風格）
page.wizard.step2.style.subtitle = 步驟二：創建子表單（選擇子表單風格）
page.wizard.step2.style.description = 選擇表單風格
page.wizard.step2.style.description1 = 此處定義字段的排列類型
page.wizard.step2.style.description2 = 字段的排列類型有豎排式（茬壹列中排列所有字段）、橫排式（茬壹行中排列所有字段）、兩列式（茬兩列中排列所有字段）
page.wizard.step2.style.subdescription = 選擇子表單風格
page.wizard.step2.fields.tip1 = 1，長度：請使用大於0的整數，單位是字符
page.wizard.step2.fields.tip2 = 2，選項：選項之間請用分號(;)隔開。
page.wizard.step2.fields.tip3 = 3，格式：日期格式默認爲yyyy-MM-dd
page.wizard.step2.subview.title = 步驟二：爲子表單創建視圖（添加列）
page.wizard.step2.subview.description = 爲視圖添加列
page.wizard.step2.subview.description1 = 選擇子表單的視圖所需要顯示的字段以及茬視圖中所需要的操作
page.wizard.step2.success.title = 創建表單
page.wizard.step2.success.adjust = 如果您想修改表單，
page.wizard.step2.success.checkbox = 如果您想爲表單創建流程，請選中下面的複選框
page.wizard.step2.success.tostep3 = 爲表單創建流程
page.wizard.step3.title = 步驟三：創建流程
page.wizard.step3.description = 基本信息
page.wizard.step3.branch_integrate = 分支合並
page.wizard.step3.description1 = 此處定義茬軟件中所使用的流程
page.wizard.step3.description2 = 流程用於描述表單的變遷狀態，比如，某申請單從甲交給乙審批，再從乙轉到丙審批完成，即是壹個流程
page.wizard.step3.type.title = 步驟三：創建流程（選擇流程類型）
page.wizard.step3.type.description = 爲流程選擇類型
page.wizard.step3.type.description1 = 普通類型定義了線狀流程，流程由第壹節點發起，到最後節點結束，依次傳遞給流程線中的每個節點
page.wizard.step3.type.description2 = 分支合並類型的流程，由第壹節點發起，分散到第二節點和第三節點，最後合並到第四節點
page.wizard.step3.type.description3 = 分支類型的流程，自發起時即分散到兩個節點中，兩個節點並行推進
